CookerStat, GenerateAssetRegistry=0.026513, Initialize=0.147540, RunGuid=RunIDBA3CDEE441C0DB0526AF03BB767A4C5B
DDCTransactionId6571D16A4AC9F73BB47649AF645B96E7_0, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_20F4F1B74B83F5BF73219581AD95930A__1_0_13123_0, StartTime=2016.10.15-17.43.10, HierarchicalDDC=, DataSize=458, Duration=14.458541, RunGuid=RunIDBA3CDEE441C0DB0526AF03BB767A4C5B
DDCTransactionId6571D16A4AC9F73BB47649AF645B96E7_26, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_1087B6A04851462EE444D8A4D9571__10A8DF88F8FBE47E0BB49CF7B8E7EEB7BBB0ECBC, StartTime=2016.10.15-17.43.15, HierarchicalDDC=, DataSize=4194569, Duration=17.772858, RunGuid=RunIDBA3CDEE441C0DB0526AF03BB767A4C5B
DDCTransactionId6571D16A4AC9F73BB47649AF645B96E7_27, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_1087B6A04851462EE444D8A4D9571__F94C82A0C73745D27F54C8370C2ABD992FA3B7DB, StartTime=2016.10.15-17.43.15, HierarchicalDDC=, DataSize=1048841, Duration=18.127382, RunGuid=RunIDBA3CDEE441C0DB0526AF03BB767A4C5B
DDCTransactionId6571D16A4AC9F73BB47649AF645B96E7_28, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_1087B6A04851462EE444D8A4D9571__B54E77528976014D85646C8AB6B789BAD3FD5098, StartTime=2016.10.15-17.43.15, HierarchicalDDC=, DataSize=262407, Duration=44.963078, RunGuid=RunIDBA3CDEE441C0DB0526AF03BB767A4C5B
DDCTransactionIdD300172742CB533D4E7D869D8BC72167_5, BuildTexture=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_1184DFC745371C2B053BCA902F71EC27_07_0000803F0000803F0000803F000000000000803F00000000000000000000803F0000000000000000020000000E000000000000000101000000040000803FFFFFFFFF00000000FF00FF00FFFF8180803B, StartTime=2016.10.15-17.43.15, Duration=1448.067627, RunGuid=RunIDBA3CDEE441C0DB0526AF03BB767A4C5B
DDCTransactionId6571D16A4AC9F73BB47649AF645B96E7_29, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_1087B6A04851462EE444D8A4D9571__A824C883B5234195C7C1C3955E825BCDCF82D7BD, StartTime=2016.10.15-17.43.15, HierarchicalDDC=, DataSize=65799, Duration=33.655483, RunGuid=RunIDBA3CDEE441C0DB0526AF03BB767A4C5B
DDCTransactionId6571D16A4AC9F73BB47649AF645B96E7_30, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_1087B6A04851462EE444D8A4D9571__6DB176C177582286816D562FAF47AFA126A78364, StartTime=2016.10.15-17.43.16, HierarchicalDDC=, DataSize=16647, Duration=7.652007, RunGuid=RunIDBA3CDEE441C0DB0526AF03BB767A4C5B
DDCTransactionId6571D16A4AC9F73BB47649AF645B96E7_31, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_1087B6A04851462EE444D8A4D9571__080573C5E84F84DB03FAE63A6987CDA0391E9030, StartTime=2016.10.15-17.43.16, HierarchicalDDC=, DataSize=7493, Duration=12.007657, RunGuid=RunIDBA3CDEE441C0DB0526AF03BB767A4C5B
DDCTransactionId6571D16A4AC9F73BB47649AF645B96E7_32, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_1184DFC745371C2B053BCA902F71E__4FC15E0430F2BE29161332ACCFA10D3E1E6C1172, StartTime=2016.10.15-17.43.17, HierarchicalDDC=, DataSize=4194569, Duration=15.302729, RunGuid=RunIDBA3CDEE441C0DB0526AF03BB767A4C5B
DDCTransactionId6571D16A4AC9F73BB47649AF645B96E7_33, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_1184DFC745371C2B053BCA902F71E__CD5FF01F9C67A312B3668EE774766A4D4A0A1DF2, StartTime=2016.10.15-17.43.17, HierarchicalDDC=, DataSize=1048841, Duration=39.870998, RunGuid=RunIDBA3CDEE441C0DB0526AF03BB767A4C5B
DDCTransactionId6571D16A4AC9F73BB47649AF645B96E7_34, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_1184DFC745371C2B053BCA902F71E__8E9714FBC293F9C4DD2D5A948329B3CE007E764B, StartTime=2016.10.15-17.43.17, HierarchicalDDC=, DataSize=262407, Duration=63.585251, RunGuid=RunIDBA3CDEE441C0DB0526AF03BB767A4C5B
DDCTransactionIdD300172742CB533D4E7D869D8BC72167_6, BuildTexture=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_565E1A6946F4EB29DE07388056AE4197_07_0000803F0000803F0000803F000000000000803F00000000000000000000803F0000000000000000020000000E000000000000000101000000040000803FFFFFFFFF00000000FF00FF00FFFF8180803B, StartTime=2016.10.15-17.43.17, Duration=863.514771, RunGuid=RunIDBA3CDEE441C0DB0526AF03BB767A4C5B
DDCTransactionId6571D16A4AC9F73BB47649AF645B96E7_35, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_1184DFC745371C2B053BCA902F71E__6362AE3ACFBE1DA8B1F05D7733CBCFF9501F63C7, StartTime=2016.10.15-17.43.17, HierarchicalDDC=, DataSize=65799, Duration=14.452555, RunGuid=RunIDBA3CDEE441C0DB0526AF03BB767A4C5B
DDCTransactionId6571D16A4AC9F73BB47649AF645B96E7_36, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_1184DFC745371C2B053BCA902F71E__F0FA1D65338186E2133F378A60EF2D3B8269321B, StartTime=2016.10.15-17.43.17, HierarchicalDDC=, DataSize=16647, Duration=4.977890, RunGuid=RunIDBA3CDEE441C0DB0526AF03BB767A4C5B
DDCTransactionId6571D16A4AC9F73BB47649AF645B96E7_37, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_1184DFC745371C2B053BCA902F71E__30DF33A84242BBDA68583E0A0A0689637F7B9173, StartTime=2016.10.15-17.43.17, HierarchicalDDC=, DataSize=7493, Duration=34.370949, RunGuid=RunIDBA3CDEE441C0DB0526AF03BB767A4C5B
DDCTransactionId6571D16A4AC9F73BB47649AF645B96E7_38, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_565E1A6946F4EB29DE07388056AE4__85BA26F26A72ED641DC69997CA8FB9630871D15E, StartTime=2016.10.15-17.43.18, HierarchicalDDC=, DataSize=4194569, Duration=46.846462, RunGuid=RunIDBA3CDEE441C0DB0526AF03BB767A4C5B
DDCTransactionIdD300172742CB533D4E7D869D8BC72167_7, BuildTexture=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_250C97404DCBE0199F9BC4934913B9EE_07_0000803F0000803F0000803F000000000000803F00000000000000000000803F0000000000000000020000000E000000000000000101000000040000803FFFFFFFFF00000000FF00FF00FFFF8180803B, StartTime=2016.10.15-17.43.18, Duration=1.042619, RunGuid=RunIDBA3CDEE441C0DB0526AF03BB767A4C5B
DDCTransactionId6571D16A4AC9F73BB47649AF645B96E7_39, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_565E1A6946F4EB29DE07388056AE4__A3EA77869D49D7431AB0CBB3FBC800F0BE28FDB9, StartTime=2016.10.15-17.43.18, HierarchicalDDC=, DataSize=1048841, Duration=39.882553, RunGuid=RunIDBA3CDEE441C0DB0526AF03BB767A4C5B
DDCTransactionIdD300172742CB533D4E7D869D8BC72167_8, BuildTexture=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_DXT1_F0FA633E4C413B1A4D969094A4A8A338_07_0000803F0000803F0000803F000000000000803F00000000000000000000803F0000000000000000020000000E000000000000000101000000040000803FFFFFFFFF00000000FF00FF00FFFF8180803B, StartTime=2016.10.15-17.43.18, Duration=279.538361, RunGuid=RunIDBA3CDEE441C0DB0526AF03BB767A4C5B
DDCTransactionId6571D16A4AC9F73BB47649AF645B96E7_40, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_565E1A6946F4EB29DE07388056AE4__802BB400EFE6767FDB300AA2F4B3C9818E95BB4C, StartTime=2016.10.15-17.43.18, HierarchicalDDC=, DataSize=262407, Duration=108.105705, RunGuid=RunIDBA3CDEE441C0DB0526AF03BB767A4C5B
DDCTransactionId6571D16A4AC9F73BB47649AF645B96E7_41, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_565E1A6946F4EB29DE07388056AE4__55BF66C8942C0260AA8807CC3AACBC3C449CC31A, StartTime=2016.10.15-17.43.18, HierarchicalDDC=, DataSize=65799, Duration=60.016056, RunGuid=RunIDBA3CDEE441C0DB0526AF03BB767A4C5B
DDCTransactionId6571D16A4AC9F73BB47649AF645B96E7_42, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_565E1A6946F4EB29DE07388056AE4__D13C95520720A22FCE15208CBB179AA9E525CEE5, StartTime=2016.10.15-17.43.18, HierarchicalDDC=, DataSize=16647, Duration=73.745445, RunGuid=RunIDBA3CDEE441C0DB0526AF03BB767A4C5B
DDCTransactionId6571D16A4AC9F73BB47649AF645B96E7_43, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_565E1A6946F4EB29DE07388056AE4__EEE2A7288ABBF425961590873948FA0F1ECD39A4, StartTime=2016.10.15-17.43.18, HierarchicalDDC=, DataSize=7493, Duration=71.545601, RunGuid=RunIDBA3CDEE441C0DB0526AF03BB767A4C5B
DDCTransactionIdD300172742CB533D4E7D869D8BC72167_9, BuildTexture=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_DXT1_8BF4431B48E9790387575E9F69B33BD1_07_0000803F0000803F0000803F000000000000803F00000000000000000000803F0000000000000000020000000E000000000000000101000000040000803FFFFFFFFF00000000FF00FF00FFFF8180803B, StartTime=2016.10.15-17.43.18, Duration=301.694672, RunGuid=RunIDBA3CDEE441C0DB0526AF03BB767A4C5B
DDCTransactionId6571D16A4AC9F73BB47649AF645B96E7_44, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_250C97404DCBE0199F9BC4934913B__8B94F6987A2222648ED8EB11E8520ADC6A6BCC68, StartTime=2016.10.15-17.43.18, HierarchicalDDC=, DataSize=6014, Duration=66.697716, RunGuid=RunIDBA3CDEE441C0DB0526AF03BB767A4C5B
DDCTransactionId6571D16A4AC9F73BB47649AF645B96E7_45, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_DXT1_F0FA633E4C413B1A4D969094A4A8A338__C974BD85E73526448055D179889B359196266810, StartTime=2016.10.15-17.43.18, HierarchicalDDC=, DataSize=2097414, Duration=57.409508, RunGuid=RunIDBA3CDEE441C0DB0526AF03BB767A4C5B
DDCTransactionId6571D16A4AC9F73BB47649AF645B96E7_46, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_DXT1_F0FA633E4C413B1A4D969094A4A8A338__35BBD8D18BD12EC2B5FC009318DBAE15ACC5B655, StartTime=2016.10.15-17.43.18, HierarchicalDDC=, DataSize=524550, Duration=21.498575, RunGuid=RunIDBA3CDEE441C0DB0526AF03BB767A4C5B
DDCTransactionId6571D16A4AC9F73BB47649AF645B96E7_47, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_DXT1_F0FA633E4C413B1A4D969094A4A8A338__D82C19FBDE0AF8DAEF4E0379779C90F5C60A8BDB, StartTime=2016.10.15-17.43.18, HierarchicalDDC=, DataSize=131332, Duration=33.739307, RunGuid=RunIDBA3CDEE441C0DB0526AF03BB767A4C5B
DDCTransactionId6571D16A4AC9F73BB47649AF645B96E7_48, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_DXT1_F0FA633E4C413B1A4D969094A4A8A338__209A0DA6B1CF09735678E0C2F1E9AE3602F7F5CE, StartTime=2016.10.15-17.43.18, HierarchicalDDC=, DataSize=33028, Duration=65.385246, RunGuid=RunIDBA3CDEE441C0DB0526AF03BB767A4C5B
DDCTransactionId6571D16A4AC9F73BB47649AF645B96E7_49, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_DXT1_F0FA633E4C413B1A4D969094A4A8A338__C0903099E132A242175DE9A5DC86B64FB449A034, StartTime=2016.10.15-17.43.18, HierarchicalDDC=, DataSize=8452, Duration=36.466881, RunGuid=RunIDBA3CDEE441C0DB0526AF03BB767A4C5B
DDCTransactionId6571D16A4AC9F73BB47649AF645B96E7_50, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_DXT1_F0FA633E4C413B1A4D969094A4A8A338__5975E572D0B4DB2363CF25F9FF95B1E5B792A8DA, StartTime=2016.10.15-17.43.19, HierarchicalDDC=, DataSize=4731, Duration=20.618036, RunGuid=RunIDBA3CDEE441C0DB0526AF03BB767A4C5B
DDCTransactionId6571D16A4AC9F73BB47649AF645B96E7_51, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_DXT1_8BF4431B48E9790387575E9F69B33BD1__3E8B7C720E99DA51242C187C199504F8EF8C1D78, StartTime=2016.10.15-17.43.19, HierarchicalDDC=, DataSize=2097414, Duration=54.939377, RunGuid=RunIDBA3CDEE441C0DB0526AF03BB767A4C5B
DDCTransactionIdD300172742CB533D4E7D869D8BC72167_10, BuildTexture=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_DXT1_1C902717490C0A92EAA7F7957FEBF951_07_0000803F0000803F0000803F000000000000803F00000000000000000000803F0000000000000000020000000E000000000000000101000000040000803FFFFFFFFF00000000FF00FF00FFFF8180803B, StartTime=2016.10.15-17.43.19, Duration=315.965881, RunGuid=RunIDBA3CDEE441C0DB0526AF03BB767A4C5B
